Public Disclosure Authorized
                                                                                                                       Report No: PAD00241

                                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                                                    PROJECT APPRAISAL DOCUMENT




Public Disclosure Authorized
                                                                               ON A
                                                                          PROPOSED LOAN

                                                                 IN THE AMOUNT OF EUR 30 MILLION
                                                                   (US$32.5 MILLION EQUIVALENT)

                                                                                 TO THE

                                                                          REPUBLIC OF SERBIA




Public Disclosure Authorized
                                                                                 FOR A

                                                             SECOND REAL ESTATE MANAGEMENT PROJECT

                                                                              JULY 3, 2024



                                Urban, Resilience and Land
                                Europe and Central Asia




Public Disclosure Authorized


                               This document is being made publicly available prior to Board consideration. This does not imply a presumed
                               outcome. This document may be updated following Board consideration and the updated document will be made
                               publicly available in accordance with the Bank’s policy on Access to Information.
                      CURRENCY EQUIVALENTS

               (Exchange Rate Effective May 31, 2024)

                           Currency Unit = EUR
                              EUR 0.9217 = US$1
                                US$1.083 = EUR 1

                             FISCAL YEAR
                       January 1 - December 31




Regional Vice President: Antonella Bassani
     Regional Director: Charles J. Cormier
      Country Director: Xiaoqing Yu
     Practice Manager: Christoph Pusch
  Task Team Leader(s): Olivera Jordanovic, Caleb Travis Johnson
                                ABBREVIATIONS AND ACRONYMS

     AI   Artificial Intelligence
as the development of a 3D cadaster; (vi) the supply of IT hardware and equipment and possible IT hardware installation
associated small-scale retrofitting works9; (vii) cybersecurity support; and (viii) consultant support for the supervision,
coordination and quality control of the data and systems to be implemented and/or expanded. Sub-Component B.2:
support to the National Spatial Data Infrastructure will finance the implementation of RGA’s NSDI Action Plan, including
the development of web and mobile applications and digital services using new technologies such as AI. Sub-Component
B.3: Digital Archive will finance: (i) development of a module for managing the analogue archive; (ii) development of e-
services for specialized users; and (iii) conversion of scanned geodetic plans to allow online access to them. As applicable,
IT hardware and equipment will also be financed via Component B that will, in line with the EU’s Directive on Energy
Efficiency10 and the EU Energy Performance Certificates, aim to achieve an “A” rating for energy performance, which is
considered above and beyond existing performance standards given that absence of a mandated energy efficiency rating
within Serbia’s existing regulatory framework which will ultimately lead to reduced GHG emissions compared to IT
hardware/equipment that do not meet these requirements. Component B’s NSDI activities will be implemented based on
the Action Plan and Business Models produced during REMP in line with the UN-endorsed Integrated Geospatial
Information Framework (IGIF).
26.     In terms of climate change adaptation and mitigation, the activities under Component B will support the tracking
of projected climate trends such as changes in precipitation intensity and flood, drought, and extreme heat occurrence
due to urbanization and urban sprawl that have contributed to strains on existing infrastructure and public utilities as well

9 Although not confirmed, there may be a possibility for small-scale retrofitting works (e.g., for the server room) that could be linked to the hardware installation. Any

identified environmental risks and impacts (e.g., dust, noise, waste, OHS) and mitigation measures will be addressed in the ESMPs checklist to be prepared prior to the
commencement of works (see Environmental and Social section of the PAD for more details).
10 Directive on Energy Efficiency 2012/27/EU, as amended in 2018 and 2023.



                                                                                                                                                        Page 12 of 56
          The World Bank
          Second Real Estate Management Project (P500611)


as the loss of carbon sinks in Serbia. Moreover, the information provided by the advancement of GeoSrbija will be used
by public agencies such as the Ministry of Construction, Transport and Infrastructure’s Sector for Spatial and Urban
Planning and the Ministry of Interior’s Sector for Emergency Management will directly access GeoSrbija and the platform
as part of their business operations to utilize these key tools and the cadaster and land registry information they contain
to inform disaster and flood simulations, land use planning, and resource management, which will identify areas
vulnerable to flooding and drought and ways to either avoid construction in these areas or improve climate resilience by
deploying resilient building design.
27.      In terms of MFD-e, Component B’s investments in the development of geospatial information and related services
are linked to greater private sector investment confidence, as a single point of accurate and reliable information that can
be utilized to reduce investor risk will be developed.
28.      Component C: Institutional Improvement, RGA Sustainability, and Project Management (EUR 3,325,000). This
component will finance activities related to RGA’s long-term institutional sustainability and project management for REMP
2. Activities will be financed via two Sub-Components. Sub-Component C.1: Institutional Improvement and RGA
Sustainability will finance (i) updates to RGA’s Roadmap, Strategic Plan, and Business Plan for institutional transition; (ii)
implementation of RGA’s Portfolio Management Plan11; and (iii) further implementation of several International
Organization for Standardization (ISO) standards for RGA’s full compliance with international standards for land
administration and associated IT systems. Sub-Component C.2: Project Management will finance (i) Project
Implementation Unit (PIU) operations and Monitoring and Evaluation (M&E) activities; (ii) capacity building programs; (iii)
customer satisfaction surveys; (iv) consulting services in support of various project activities including the provision of
legal expertise for, among other things, improving registration of “old”12 transactions, and development of social
assessments; and (v) the supply of IT hardware and equipment in support of project management. The specialized training
to be financed via this component will target RGA management and technical staff, as well as other NSDI stakeholders
including government institutions, local authorities, and other relevant entities. Similarly, the capacity building programs
will be designed and implemented for real estate registration and valuation institutions, including RGA, municipal
authorities and Serbia’s Tax Administration.
29.    Gender. Although Serbia adopted the Law on Gender Equality in 2009, which seeks to ensure equal status of
women and men, there are more men registered as property owners than women at RGA. The share of properties with
women registered as owners is, on average, approximately 41 percent, but ranges from 13 percent in the south to 50
percent in the north of the country. There are many reasons for the disparities in property ownership between women
and men, including cultural, economic, and gaps in the regulatory framework. The low rates for women also have broader
impacts on their participation in the Serbian economy, as a lack of property documentation for land and property
ownership negatively impacts one’s ability, among other things, to access public services and credit markets.
30.      At RGA, a contributing factor to the disparity in property ownership rates is due to 40 percent of properties in
ISREC for which ownership data cannot be gender disaggregated. This is due to a lack of a unique identification (ID) number
(which contains indication of sex and age) of the person registered as the property owner. In addition, property data are
distributed in more than 120 cadastral databases and conducting any analysis is cumbersome and may produce unreliable
results. Under Component B, the national implementation of ISREC and its associated data quality improvement activities
will be carried out in cooperation with other government agencies such as the Ministry of Interior, which provides missing
unique ID numbers to RGA so that the identity of the property owner can be properly established. The result of this data
quality improvement will increase the number of properties for which data on ownership can be gender disaggregated.

11 The Portfolio Management Plan was first developed in 2024 in cooperation with the Swedish International Development Cooperation Agency (Sida) and will be fully

implemented under REMP 2.
12 “Old” transactions are property transactions that took place prior to July 2018 and had not been submitted for registration before the new law on cadastral procedures

was introduced.

                                                                                                                                                       Page 13 of 56
       The World Bank
       Second Real Estate Management Project (P500611)


Additionally, ISREC’s national implementation will facilitate quick and easy access to property data throughout Serbia and
enable the creation of valuable reports such as an improved understanding of property ownership disparities between
women and men.
31.      Building on the successful support provided by REMP and its Additional Financing, REMP 2 will aim to prioritize
the linking of unique ID numbers for women to these backlogged properties in ISREC. An Intermediate Results Indicator
“Women with land rights confirmed as a result of ISREC property data completion” will measure the number of women
owners who have their land rights confirmed upon the completion of land ownership information as a result of the
recordation of their unique ID number being linked to ISREC with support from the Project.
32.      Climate Co-Benefits. Land administration provides the basis of the system of land rights, records and information.
Core components of the system are cadaster and land registry functions and geospatial information systems that develop
and share real estate and other geospatial information. A functioning land administration system, with accurate and up-
to-date cadaster and registry data, allows for the development of land tools to address climate change risks such as
drought and floods and strengthen disaster risk management. These tools include land use planning, land-related nature-
based solutions, geospatial imaging needed to implement climate change adaptation and responses to flood and drought.
Strong land institutions, including functions of the REC, are necessary to address risk management and adaptation. The
current discrepancies between what is recorded in the cadastral, building and infrastructure records, and the reality on
the ground, particularly in terms of buildings and infrastructure, undermine planning and policy measures in both of these
areas due to uncertainty about what is located where. In this context, REMP 2 activities will enable the improvement of
spatial planning tools to inform climate-related decision making by identifying zones vulnerable to climate risks which, in
turn, improve land-use planning. This will support Serbia in achieving its climate change adaptation and mitigation
objectives. Access to improved geospatial information, which contains climate data on projected trends on flood, drought
and rising temperatures, including uniform digital cadastral data in all LCOs and the expansion and integration of GeoSrbija
datasets, will contribute to enhanced climate resilient and disaster risk management and recovery, as this will enable GoS
entities, non-governmental organizations, and academia to monitor climate change exacerbated floods, drought and rising
temperatures and subsequent planning for disaster recovery more effectively (including damage assessment,
identification of compensation levels and eligibility, building back better efforts). The Results Framework also includes a
dedicated Intermediate Results indicator that will track the number of public institutions in Serbia with access to key
geospatial datasets maintained by RGA to improve forecasting and assessment of the consequences of disaster and
climate hazard events and inform climate-related decision-making.
33.      Citizen Engagement. The proposed Project’s public awareness campaigns, user satisfaction surveys and related
activities will accommodate for all Serbians’ needs (elderly, women, etc.) and will use technology (e.g., e-surveys) and
dissemination methods (e.g., public awareness campaigns) to maximize citizen engagement. Regular customer satisfaction
surveys will collect data to monitor customer’s satisfaction with RGA’s new products and services developed during REMP
2’s implementation, as well as any issues or challenges users face in the process. The development of a Stakeholder
Engagement Plan (SEP) as part of the Environment and Social Framework (ESF) commitments will also help to target
relevant stakeholders during implementation to ensure their feedback, suggestions, and priorities are also fully reflected
in Project activities. The PIU will gather the data for the indicators in the Results Framework with the support of relevant
institutions. In addition to administrative data, the Project will generate data on user experience and perceptions through
a series of targeted surveys of end users. Surveys will be publicly available and used to engage with stakeholders and the
public in a two-way dialogue, in accordance with the World Bank Strategic Framework for Mainstreaming Citizen
Engagement in World Bank Operations. Feedback will also be collected via RGA’s Help Desk that was developed during
REMP 1 that, along with the information from the customer satisfaction surveys, will be used to inform training programs
for RGA staff. Additionally, RGA will explore the introduction of user feedback tools as part of its website advancements.



                                                                                                               Page 14 of 56
       The World Bank
       Second Real Estate Management Project (P500611)


34.     Grievance Redress Mechanism (GRM). The GRM established under REMP will continue to be used. The formal
and legal two-stage appeal mechanism at RGA (appeals against RGA resolutions to the local office and appeal to the legal
department in the RGA head office) allows for feedback and grievances on any issue. A Help Desk will continue to provide
information on the status of the appeals. Project specific complaints will be reported to the PIU (office mail and email)
and monitored. Finally, RGA will continue to implement “e-complaint”, a service available to all citizens to raise any issues
related to RGA’s work by submitting a short online form.

 C. Project Beneficiaries

35.     The primary beneficiaries of this Project will be Serbia’s citizens while the Project-supported activities would also
be beneficial for businesses. It is anticipated that clarity of property ownership and improved data about property units
will contribute to increased mortgages as well as clarity for insurance companies concerning the determination of
premiums in the event of a disaster and the need for citizens to make claims. Private sector decision-makers will also
benefit from better access to data about buildings and individual units in making investment and lending decisions. Since
businesses use property assets as collateral for raising finance for expansion, improvements in quality of property market
information from the collection and publication of more accurate data should result in improved investment in the
economy. This has the potential to raise Serbia’s property market from its current semi-transparency to being transparent
with corresponding benefits in terms of increased investment quality and reduced risk premiums.
36.      The Project will also directly benefit decision-makers from all levels of government (local to central), as the
breaking down of information silos will facilitate a more collaborative environment between GoS ministries and
institutions that maintain key datasets. It is widely recognized that many municipalities in Serbia lack the data they require
to enhance disaster response, urban planning and investment plans, and improved and more reliable data about buildings
and individual units will help considerably in achieving this. Activities related to cadaster innovations will help key
stakeholders in government to better utilize location-based data for planning purposes as well as to achieve their
respective objectives in various government strategies such as the Program for Combatting the Grey Economy. The
Project’s capacity building initiatives will also build the technical expertise of government officials and staff to provide
more effective public services throughout Serbia, which includes increased climate resilience of land-use planning that
also incorporates less GHG emissive pathways. Long-term sustainable growth in Serbia requires a reduction in the physical,
social and economic shocks associated with geophysical and climate change-induced disasters such as flood, drought, and
rising temperatures. More broadly, institutions responsible for disaster management and response plans will benefit from
expanded data on land and other real estate that incorporate climate data, which is not currently available countrywide,
so that urban investments plans are better able to take hazard events into account.

 D. Results Chain

37.      Theory of Change. The proposed Project activities and related outputs and outcomes are expected to contribute
toward achievement of the PDO as shown in the diagram below. The key elements in the causal results chain for achieving
the PDO are (i) national rollout of mass valuation methodologies for residential properties and development of associated
information systems; (ii) further advancement of existing geospatial databases and land information systems at RGA,
including the national implementation of ISREC; and (iii) continued support to RGA’s long-term financial sustainability,
compliance with international standards for land administration, and technical and human capacity building. By doing so,
REMP 2 will set stage for turning RGA into a single, accessible, transparent, and reliable source (i.e., a single source of
truth) for all land and geospatial information in Serbia and contribute to additional revenue generation, improving spatial
and investment planning, enhancing real estate markets, supporting Serbia’s climate agenda, and improving governance
of land and natural resources for sustainable development in the long term.



                                                                                                                 Page 15 of 56
          The World Bank
          Second Real Estate Management Project (P500611)




 E. Rationale for Bank Involvement and Role of Partners

38.     The World Bank is uniquely placed to support RGA in executing the Project due to its global experience, financial
resources, and technical expertise. The Bank has extensive experience in supporting land administration and geospatial
information management systems and processes around the world and can, therefore, provide global best practice and
knowledge to support Project design and implementation. The Bank has accumulated broad experience in land
administration globally and in the Europe and Central Asia (ECA) region, including from the previous REMP as well as
projects supporting cadaster modernization, mass valuation, and NSDI in countries such as Türkiye, Croatia, Moldova,
North Macedonia, and Bosnia and Herzegovina. These experiences, combined with the solid technical expertise of RGA
developed over the course of the ongoing REMP, provide an excellent opportunity for the World Bank to continue its
support to Serbia’s land sector through this Project. The Bank also brings to REMP 2 its expertise in catastrophe risk
assessment and finance, such as the work undertaken by the Pacific Catastrophe Risk Assessment and Financing Initiative
and the work that has been undertaken on increasing community resilience through improved land administration and
geospatial information.13
39.     The proposed Project activities will also build upon, or fully complement, past and ongoing initiatives financed by
other development partners. This includes the ongoing Smart Geospatial Data Infrastructure Project, or “SmartSDI”,
financed by Sida, which is supporting the provision of accurate, complete, and electronically accessible information for
the purposes of improving services and increasing transparency. Beneficiaries include land market professionals (lawyers,
13 World Bank (2013) Pacific Catastrophe Risk Assessment and Financing Initiative (PCRAFI): Better Risk Information for Smarter Investments – Risk Assessment –

Summary Report; World Bank (2020) Solid Ground: Increasing Community Resilience through Improved Land Administration and Geospatial Information.

                                                                                                                                              Page 16 of 56
        The World Bank
        Second Real Estate Management Project (P500611)


surveyors, appraisers) and organizations that deal with mortgages that rely on more accurate and accessible real estate
data to provide better services to the public. REMP 2 will also build upon Sida’s support to RGA through the
implementation of the aforementioned Portfolio Management Plan under Component C. Additionally, Dutch Kadaster,
through its Spatial II Project, is supporting RGA with improved data management, sharing and using practices as well as
supporting institutional development for the strengthening of its data sharing capacities, all of which are necessary for
ensuring the interoperability of the cadaster with other key datasets maintained by other GoS institutions that participate
and consume the data offered through the NSDI.
40.     The Project also presents an opportunity for learning and generating knowledge that can be shared with other
World Bank clients and partners in three critical areas. The first relates to the opportunity for a digital future that utilizes
geospatial information in support of planning for a greener, resilient and more sustainable future, and second to ensure
that sustainability and improved land administration and management tools are at the heart of long-term resilience and
post-disaster recovery initiatives. Third, this Project will focus on central government and local administrations
collaboration for data sharing as part of the development of Serbia’s NSDI, which will help to establish the entity as a
successful example of intergovernmental cooperation in the realm of geospatial information management from which
other countries can draw lessons for their own initiatives.

 F. Lessons Learned and Reflected in the Project Design

41.     The Project design builds on the following key lessons drawn from the first REMP’s implementation as well as from
international best practice:
42.      Investments in the advancement of NSDI and the further development of key registries pertaining to land and
other real estate set the stage for a natural next step concerning support to the advancement of property valuation for
revenue generation, improvements in real estate market efficiency and transparency, and disaster risk management.
As illustrated during REMP’s implementation, a comprehensive mass valuation of all residential properties based on
current market values, a tax register being interoperable with the cadaster and address register, and integrated building
records helps to prevent loss of revenues from the evasion of property registration fees by enhancing the GoS’s revenue
generation through annual property tax assessments that more accurately reflect market values. These also offer the
potential for land value capture to support the provision of infrastructure and affordable, quality housing. Revenue from
registration fees is diminished through illegal buildings, informal transfers, and inability to check whether declared prices
are the true ones as well as creating a climate in which tax evasion and illegality is normalized. For this to be realized,
there needs to be a comprehensive mass valuation system based on current market values with regular revaluations. Such
a system should be unified, fairer, transparent, and more equitable than current systems.
43.      The integration and interoperability of land and geospatial information systems is a requirement for value
addition of location-based data. REMP 2 is designed to incorporate the global best practice concerning the need for full
coverage by a digital database (i.e., ISREC) and its maintenance so that it reflects realities on the ground concerning land
and property ownership and use rights. This cadastral database should also be fully interoperable with external
authoritative information systems pertaining to topics such as physical addresses, zoning, and spatial planning, as well as
civil and business registries. The development of this “Single Source of Truth”, which contains the true, current real-world
version of spatial data will help to enable geospatial information systems to communicate and exchange data in an
accurate, effective, and consistent manner, thereby helping to facilitate the advancement of NSDI. The proposed Project
will build on this important lesson from past interventions concerning geospatial information management to ensure the
successful further development of ISREC and its interoperability with other systems.
44.     Broad stakeholder engagement and dialogue is crucial for successful institutional reform and long-term
sustainability. Experiences from REMP’s implementation as well as past land sector engagements consistently articulate
the need to ensure that all affected stakeholders, such as other government entities, are consulted about the impacts of
                                                                                                                   Page 17 of 56
        The World Bank
        Second Real Estate Management Project (P500611)


institutional reforms on their own business processes, institutional mandates, etc. Any real and/or perceived risks
associated with the envisioned reforms must also be identified with appropriate mitigation measures defined. In addition
to those identified during REMP’s implementation, lessons learned from the World Bank’s support to institutional reforms
and the associated stakeholder engagement and dialogue in neighboring countries such as Türkiye and Greece will be
considered as part of the ongoing policy discussions concerning RGA’s efforts to become a financially sustainable
institution in the long-term.

 III. IMPLEMENTATION ARRANGEMENTS

 A. Institutional and Implementation Arrangements

45.      The Project will be managed by RGA with activities related to RGA’s long-term institutional sustainability and
project management financed via Component C. RGA has vast experience implementing Bank-financed projects and has
built a strong partnership with the World Bank’s task team for REMP. A PIU will be housed at RGA and will manage
implementation of project activities. The PIU will include civil servants and contracted consultants and will provide day-
to-day support for project implementation. The PIU will include a PIU director in addition to a technical team consisting
of an office manager, and procurement, financial management (FM), Monitoring and Evaluation (M&E), IT, data
protection/cybersecurity, environmental and social specialists, as further described in the Environmental and Social
Commitment Plan (ESCP) and the Project Operational Manual (POM). Adherence to the POM and ESCP, approved by the
World Bank, will govern the PIU’s activities by detailing consultants’ and civil servants’ expert roles, their responsibilities,
and internal processes. The PIU will oversee and monitor all Project operating costs and logistics, all in coordination with
RGA management. Additionally, the PIU will be responsible for the preparation, update, and disclosure of ESF documents
as well as overall ESF and national legislation compliance throughout Project implementation.
46.     While RGA will be solely responsible for REMP 2’s implementation, a Steering Committee comprised of Director
General of RGA, the relevant RGA sector and department directors whose units are directly related to the Project activities
shall be in charge of supervising the regular implementation of activities of REMP 2. A Project Council consisting of
members from the Ministry of Construction, Transport, and Infrastructure, the Ministry of Public Administration and Local
Self-Government, the Ministry of Finance, the Ministry of Justice, the Ministry of Economy, RGA, the Statistical Office, the
Office for IT and e-Government, and the Tax Administration, among other institutions as applicable, will also be
established. The Steering Committee will report to the Project Council on a quarterly basis, or as requested by the Project
Council. Roles, responsibilities, and operational procedures for the Steering Committee and Project Council will be defined
in the POM.

 B. Results Monitoring and Evaluation Arrangements

47.      Implementation progress towards the PDO will be monitored based on completed procurements, Project
disbursements, and achievement of the results indicators. Under the ongoing REMP, the PIU developed a comprehensive
M&E system to monitor the progress of the Project activities. This M&E system will be modified as needed to ensure
adequate monitoring of the PDO and intermediate results indicators and periodic reporting. In addition to implementation
support missions conducted by the Bank every six months, the PIU will be required to submit quarterly progress reports
to its management and the Bank for review. A Mid-Term Review will be carried out by the Bank at the mid-point of Project
implementation to assess the overall Project progress, identify critical implementation issues, and make any necessary
revisions to the Project design or schedule.
 C. Sustainability

48.     RGA has made vast strides in the improvement and accuracy of cadastral and legal land records as well as the
provision of public services over the past two decades. As seen during REMP implementation, it has proven capacity to
                                                                                                                   Page 18 of 56
        The World Bank
        Second Real Estate Management Project (P500611)


implement updates to cadastral and land registry data and has transformed from a paper-based institution into one that
utilizes digital technologies for all aspects of its business operations. Moreover, its establishment of a Building Register,
advancement of NSDI capacities through the provision of new datasets such as the utility cadaster, and introduction of
property valuation methodologies make it one of the leading land administration institutions in the Western Balkans.
Nevertheless, the implementation of ISREC in all LCOs, as well the introduction of new property valuation methodologies
for residential properties will require capacity building efforts to ensure long-term sustainability. As such, the Project
includes financing for capacity building programs for enhancing the knowledge of RGA management and technical staff,
stakeholders, and data providers to effectively maintain these new initiatives after Project completion.
49.     The sustainability of the advances to be made under REMP 2 are also reinforced by two factors: (i) Serbia’s strong
high-level political commitment to land sector reform; and (ii) Serbia’s ongoing efforts to further EU integration and
compliance with key initiatives such as the INSPIRE Directive. RGA also continues to demonstrate commitment and
ownership of the reforms. Throughout project preparation, RGA has actively engaged with the Bank through informative
discussions and sharing of required data, which also demonstrates its commitment to achieving sustainable project
impact.

 IV. PROJECT APPRAISAL SUMMARY

 A. Technical, Economic and Financial Analysis

50.      Technical. The land administration system in Serbia has a strong legal framework in place. All current data is in
digital form and RGA is intensively working on data quality improvement to strengthen the reliability of land and property
data. Service provision is good, with continuous improvements through the introduction of new systems such as GeoSrbija
for geospatial information access. Staff are trained, and a comprehensive training program is in place to address needs for
any additional capacity building. RGA has strong ownership of the Project and is committed to achieving the project
objectives. There is a high level of public perception that the quality and speed of service has improved significantly since
REMP implementation began, which has been reflected in the results of past customer satisfaction surveys. RGA has
embraced the e-Government agenda that is considered one of the GoS’s top priorities. Serbia has also been recognized as
the leader on the geospatial agenda in the Western Balkans with strong progress made on advancing NSDI. There is still
work to be done to achieve best international standards in terms of harmonizing records and the speed of processing
applications, especially within some of the LCOs. This will be addressed via REMP 2’s activities. Strong partnerships have
also been developed with relevant institutions such as other agencies that report to the Ministry of Construction,
Transport and Infrastructure, the Ministry of Justice, the Tax Administration, the Ministry of Interior, the Office for
Information Technologies and e-Government, and many others with the goal of developing a strong and reliable land
administration system. RGA has also developed strong implementation capacity over the course of REMP implementation.
51.      Paris Alignment. The operation is aligned with the goals of the Paris Alignment on both mitigation and adaptation.
On adaptation, the climate change disaster risk screening has identified floods, drought and extreme temperature as
climate risks. The proposed Project aims to address these climate risks by supporting the development and advancement
of geospatial information to improve urban planning, land-use zoning, and the siting of critical infrastructure. More
specifically, project activities will help to provide important market information for calculating the costs of climate resilient
reconstruction and determine insurance premiums in support of crisis preparedness and disaster risk management efforts
in Serbia that are led by government entities. The satellite imagery for updated key registries for the Building Register will
also feed into RGA’s Risk Register and will be directly relevant for the identification of climate impacts such as floods,
drought, and extreme temperature along with zones that are most vulnerable to these impacts. Additionally, climate
considerations will be integrated into spatial and disaster risk planning, and in targeting climate disaster related evaluation
activities for zones that are most vulnerable to these climate impacts.


                                                                                                                   Page 19 of 56
        The World Bank
        Second Real Estate Management Project (P500611)


52.      Concerning the reduction of mitigation risks, a crucial mitigation activity highlighted in Serbia’s updated NDC is its
pledge to cut GHG emissions by 33.3 percent by 2030 compared to 1990 levels. Since this is a land administration project,
according to the Paris Alignment guidance notes prepared by the World Bank’s Global Practice for Urban,
Resilience/Disaster Risk Management, and Land, activities such as the development of geospatial information and
property valuation, are considered universally aligned and do not have a negative impact on Serbia’s low-GHG emissions
development pathway. For instance, no foreseen construction of emission intensive infrastructure is expected to be
financed. However, some hardware and equipment such as IT servers will be purchased as part of datacenter expansion
initiatives in support of the advancement of Serbia’s NSDI initiatives. The new equipment to be purchased via REMP 2 will
comply with energy efficiency standards to cut any potential emissions associated with high energy consumption.
53.      Economic and Financial. The Economic and Financial Analysis (EFA) prepared by the World Bank team reveals that
the Project’s economic benefits are estimated to significantly exceed its costs, even if only a sub-set of fiscal revenue
sources and economic benefits are considered. Reliably quantifying the wide-ranging socio-economic benefits of the
Project is challenging without further data collection. However, as the EFA described in Annex 3 shows, REMP 2 is expected
to yield substantial financial and wider socio-economic benefits, which are expected to start materializing as soon as the
new data is collected, information systems are integrated, and mass valuation is carried out.
54.      THE cost-benefit analysis yields an estimated new present financial benefit of EUR 65.92 million associated with
REMP 2. This figure is likely to be an underestimate as it only considers the fiscal revenue benefits and not wider socio-
economic benefits. The total additional fiscal revenue over an operational period of ten years is estimated at EUR 90.18
million. The estimated benefit assumes a EUR 30 million investment package, a 6 percent discount rate and a planning
horizon of 10 years. Since the benefits of the Project are expected to start once implementation has progressed to a level
where the Building Register and mass valuation enable a more transparent land and real estate market, the fiscal impacts
are expected to start towards the end of the implementation period. The majority of additional fiscal revenue is expected
to be generated by increased property tax collection, resulting from a higher compliance rate and taxation of unregistered
buildings that were so far avoiding taxation. This is followed by the annual reduction of government spending on disaster-
related repair and reconstruction spending.
55.     Net benefits are expected to materialize soon after the operationalization of the new land administration systems.
The financial analysis assumes that positive fiscal revenues are expected starting in 2030, after the Building Register has
been updated and mass valuation of the building stock has been conducted. The Project is expected to breakeven in 2031,
only one year after the project implementation phase has ended, resulting from a higher compliance rate and taxation of
unregistered buildings that were so far avoiding taxation.

 B. Fiduciary

56.    Financial Management (FM). The Project will continue to benefit from the appropriate FM arrangements that
have been put in place under the ongoing REMP. The existing PIU at RGA for REMP and its Additional Financing will be
responsible for implementation of the FM arrangements of REMP 2. These FM arrangements include planning and
budgeting, accounting, financial reporting, flow of funds (including disbursement), internal controls, and external audit.
The application of the controls and procedures in practice will be verified via World Bank supervision.
57.      The existing PIU has acceptable capacity and a track record for meeting project fiduciary expectations. The existing
FM arrangements at the PIU are satisfactory, with appropriate staffing, sound internal controls, and effective planning
and budgeting, accounting, financial reporting, and disbursement. In particular, the existing FM system (i) ensures use of
adequate accounting software; (ii) have no major issues as revealed by the audits of REMP and its Additional Financing;
and (iii) has always sent the Interim, Unaudited Financial Reports (IUFRs) on time, all of which were acceptable to the
Bank.

                                                                                                                  Page 20 of 56
          The World Bank
          Second Real Estate Management Project (P500611)


58.     The PIU will submit a full set of IUFRs for each calendar quarter throughout the life of the Project, which will be
due 45 days after the end of each quarter. There is already an acceptable accounting system within the PIU that will be
used for project accounting and reporting, including principal financial reports used as quarterly IUFRs as well as annual
project financial statements.
59.     The annual audited project financial statements will be provided to the World Bank within six months of the end
of each fiscal year and at Project closing. The audit will be conducted by a private auditing firm acceptable to the world
Bank, and in line with agreed Terms of Reference (TORs). The audited project financial statements will be posted by RGA
on its website within two weeks of the audit report’s acceptance by the World bank.
60.     The Designated Account (DA) for administering the Project funds will be opened at the National Bank of Serbia
(NBS) in EUR and will be managed by RGA. The corresponding Serbian dinar (RSD) account will be opened at the Treasury
Administration. The control environment in the NBS and the Treasury is considered acceptable. Allowed methods of
disbursement will include advances to the DA, direct payments, reimbursement, and special commitments.
61.     The overall FM risk for REMP 2 is Moderate, based on the above-referenced arrangements and the Project design.
In order to finalize the FM arrangements, a POM acceptable to the World Bank will be prepared. The POM will provide
more details on the implementation of the FM arrangements and the effective communication channels and reporting
lines between RGA, the PIU, and other involved parties.
62.     Procurement. Procurement for REMP 2 will be carried out by the PIU at RGA and in accordance with the World
Bank Procurement Regulations for IPF Borrowers (Procurement in Investment Project Financing Goods, Works, Non-
Consulting and Consulting Services, Fifth Edition, September 2023) and the provisions stipulated in the Loan Agreement.
The Bank’s Standard Procurement Documents, including evaluation report forms for procurement of Goods, Civil Works,
Non-Consulting Services and Selection of Consultants will be used. Procurement for the Project will be carried out by three
Procurement Specialists14. RGA will ensure that this procurement arrangement remains throughout the implementation
of REMP 2. The PIU has some experience with implementing the World Bank Procurement Regulations given that REMP 1
was largely implemented using the World Bank’s Procurement Regulations for IPF Borrowers: Procurement in Investment
Project Financing – Goods, Works, Non-Consulting and Consulting Services (August 2018). However, there is a lack of
experience in applying some of the new features from the latest edition of the Procurement Regulations, such as
mandatory use of rated criteria for all international competitive biddings, which may be considered a potential
procurement risk that can be mitigated by training PIU and RGA staff who will be involved in the procurement of activities
during REMP 2’s implementation.
63.     The procurement risks rating for REMP 2 is Moderate. A Project Procurement Strategy for Development (PPSD)
was finalized by the Borrower and the World Bank reviewed it on April 25, 2024. The assessed procurement risks and
mitigation measures are described in Table 1. The initial procurement plan for the Project is presented in Annex 1.
64.     The Procurement Plan prepared by the PIU as part of the PPSD includes activities/packages to be financed under
Components A, B, and C of REMP 2. Project procurement communication and Procurement Plan implementation will be
performed through the Systematic Tracking of Exchanges in Procurement (STEP) system. The Procurement Plan shall set
forth those contracts that will be subject to the World Bank’s prior review. All other contracts shall be subject to post
review by the World Bank.
65.      Based on the market analysis presented in the PPSD, the PIU has identified that one of the procurement items
estimated to cost EUR 3.5 million (i.e., the very high-resolution satellite imagery) could be delivered by only one company;
justification for the proposed direct selection for this contract, as well as for any other contract proposed for direct
selection, will be provided by the PIU in accordance with the provisions of the World Bank Procurement Regulations.

14 One Senior Procurement Specialist/Deputy Director; ne Procurement Specialist/Environmental Specialist; one Procurement Specialist.



                                                                                                                                        Page 21 of 56
       The World Bank
       Second Real Estate Management Project (P500611)



66.      Additionally, prior to signing a contract with a state-owned enterprise should the necessity arise during project
